date,predicted_sales,pred_lower,pred_upper,month_name_full
2025-09-01,1600.9973230705762,0.0,3986.7814191048747,September 2025
2025-09-02,2154.4579270883887,0.0,4540.242023122688,September 2025
2025-09-03,1673.5014398097967,0.0,4059.2855358440956,September 2025
2025-09-04,1681.892277589777,0.0,4067.6763736240755,September 2025
2025-09-05,2260.078789004181,0.0,4645.862885038479,September 2025
2025-09-06,2315.086429699444,0.0,4700.870525733742,September 2025
2025-09-07,2246.816924889439,0.0,4632.601020923737,September 2025
2025-09-08,2126.5857435301887,0.0,4512.369839564488,September 2025
2025-09-09,2174.0386448823683,0.0,4559.822740916667,September 2025
2025-09-10,1907.80671658366,0.0,4293.590812617958,September 2025
2025-09-11,2175.600318478451,0.0,4561.38441451275,September 2025
2025-09-12,2232.98871944701,0.0,4618.7728154813085,September 2025
2025-09-13,2471.311030240759,85.52693420646028,4857.095126275058,September 2025
2025-09-14,2042.901272499176,0.0,4428.6853685334745,September 2025
2025-09-15,2129.783431410603,0.0,4515.567527444902,September 2025
2025-09-16,2237.1184531304343,0.0,4622.9025491647335,September 2025
2025-09-17,2005.5938957411333,0.0,4391.377991775432,September 2025
2025-09-18,2088.5516746821927,0.0,4474.335770716491,September 2025
2025-09-19,2259.6670471982657,0.0,4645.451143232564,September 2025
2025-09-20,2471.472416684067,85.68832064976823,4857.256512718366,September 2025
2025-09-21,1972.186503321446,0.0,4357.9705993557445,September 2025
2025-09-22,2351.08359146679,0.0,4736.867687501089,September 2025
2025-09-23,2266.039563400209,0.0,4651.823659434507,September 2025
2025-09-24,1970.2666638471821,0.0,4356.050759881481,September 2025
2025-09-25,2121.553726483248,0.0,4507.337822517547,September 2025
2025-09-26,2288.0958690956722,0.0,4673.8799651299705,September 2025
2025-09-27,2469.1703074218653,83.38621138756662,4854.954403456164,September 2025
2025-09-28,2047.8645621021167,0.0,4433.648658136415,September 2025
2025-09-29,2136.7159870169617,0.0,4522.50008305126,September 2025
2025-09-30,2502.8469012730257,117.06280523872692,4888.630997307324,September 2025
2025-10-01,1919.77209883845,0.0,4305.556194872748,October 2025
2025-10-02,2063.2932479577826,0.0,4449.077343992081,October 2025
2025-10-03,2189.547219387338,0.0,4575.331315421637,October 2025
2025-10-04,2439.342958391432,53.55886235713342,4825.127054425731,October 2025
2025-10-05,1998.4838941589971,0.0,4384.267990193296,October 2025
2025-10-06,2099.441189191952,0.0,4485.225285226251,October 2025
2025-10-07,2218.85246907751,0.0,4604.6365651118085,October 2025
2025-10-08,1977.3080085290428,0.0,4363.092104563341,October 2025
2025-10-09,2016.394455577042,0.0,4402.1785516113405,October 2025
2025-10-10,2143.148011004243,0.0,4528.932107038541,October 2025
2025-10-11,2365.065437486455,0.0,4750.8495335207535,October 2025
2025-10-12,1925.9889700607528,0.0,4311.773066095051,October 2025
2025-10-13,1982.4725844423529,0.0,4368.256680476652,October 2025
2025-10-14,2216.3410864887196,0.0,4602.125182523018,October 2025
2025-10-15,1847.666905808818,0.0,4233.4510018431165,October 2025
2025-10-16,1937.8589789508108,0.0,4323.64307498511,October 2025
2025-10-17,2070.131020649498,0.0,4455.915116683796,October 2025
2025-10-18,2298.4550018802115,0.0,4684.23909791451,October 2025
2025-10-19,1965.7746376849552,0.0,4351.558733719254,October 2025
2025-10-20,1944.982518612939,0.0,4330.7666146472375,October 2025
2025-10-21,2112.5363032931596,0.0,4498.320399327458,October 2025
2025-10-22,1866.201476274691,0.0,4251.9855723089895,October 2025
2025-10-23,1906.6908303491273,0.0,4292.474926383426,October 2025
2025-10-24,2045.1027775681725,0.0,4430.8868736024715,October 2025
2025-10-25,2270.1302047112713,0.0,4655.91430074557,October 2025
2025-10-26,1936.0931446479224,0.0,4321.877240682221,October 2025
2025-10-27,1924.2899910400859,0.0,4310.074087074385,October 2025
2025-10-28,2072.5414301960295,0.0,4458.325526230328,October 2025
2025-10-29,1893.0498230965757,0.0,4278.833919130874,October 2025
2025-10-30,1944.1409738711784,0.0,4329.925069905477,October 2025
2025-10-31,2008.1536189892734,0.0,4393.937715023572,October 2025
2025-11-01,2399.5513255770734,13.767229542774658,4785.335421611372,November 2025
2025-11-02,2060.132536241777,0.0,4445.916632276076,November 2025
2025-11-03,2178.324530829664,0.0,4564.108626863963,November 2025
2025-11-04,2295.741939516162,0.0,4681.526035550461,November 2025
2025-11-05,2078.0661334042666,0.0,4463.850229438565,November 2025
2025-11-06,2206.3486473005028,0.0,4592.1327433348015,November 2025
2025-11-07,2325.5112896582345,0.0,4711.295385692533,November 2025
2025-11-08,2451.6604208694694,65.87632483517064,4837.444516903768,November 2025
2025-11-09,2196.9953081136528,0.0,4582.779404147952,November 2025
2025-11-10,2414.1080118367286,28.323915802429838,4799.892107871027,November 2025
2025-11-11,2409.5810173631467,23.79692132884793,4795.365113397445,November 2025
