date,forecast_sales,forecast_cumulative
2025-09-01,3880.2203387021887,3880.2203387021887
2025-09-02,3756.829728314732,7637.05006701692
2025-09-03,3729.696285429335,11366.746352446255
2025-09-04,3969.6724424543436,15336.418794900597
2025-09-05,4043.3243144874773,19379.743109388073
2025-09-06,4022.68892277338,23402.432032161454
2025-09-07,4075.0282738474734,27477.46030600893
2025-09-08,4199.339389707799,31676.799695716727
2025-09-09,4233.591067472953,35910.39076318968
2025-09-10,4126.416904810698,40036.80766800038
2025-09-11,4112.604978547737,44149.41264654812
2025-09-12,4233.18909448088,48382.60174102899
2025-09-13,4180.586972165802,52563.188713194795
2025-09-14,4079.1646888974365,56642.35340209223
2025-09-15,4104.427026236926,60746.780428329155
2025-09-16,3922.264544269873,64669.044972599026
2025-09-17,3987.901090416453,68656.94606301548
2025-09-18,3936.08944421756,72593.03550723304
2025-09-19,3995.86727129456,76588.9027785276
2025-09-20,4033.330188004476,80622.23296653207
2025-09-21,3726.0903771517965,84348.32334368386
2025-09-22,3475.3114226113626,87823.63476629523
2025-09-23,3560.1665384948246,91383.80130479006
2025-09-24,3727.4540988084036,95111.25540359846
2025-09-25,3754.4983924282205,98865.7537960267
2025-09-26,3767.5485461842995,102633.302342211
2025-09-27,3874.836828481889,106508.13917069288
2025-09-28,3919.127293053482,110427.26646374636
2025-09-29,3928.938427938082,114356.20489168444
2025-09-30,3541.0834039685487,117897.28829565298
2025-10-01,3167.4902355910526,121064.77853124402
2025-10-02,2921.431013103966,123986.20954434799
2025-10-03,2755.6585946146356,126741.86813896263
2025-10-04,2605.240086522497,129347.10822548512
2025-10-05,2428.0685659400515,131775.17679142518
2025-10-06,2314.747881610549,134089.92467303574
2025-10-07,2224.1790416495364,136314.10371468528
2025-10-08,2214.0802428643738,138528.18395754966
2025-10-09,2174.7220614313646,140702.906018981
2025-10-10,2136.9896252252943,142839.8956442063
2025-10-11,2092.0399723700043,144931.9356165763
2025-10-12,2049.0512607632,146980.98687733948
2025-10-13,2006.1039206045145,148987.090797944
2025-10-14,1983.9092991033713,150971.00009704736
2025-10-15,1932.1382358532342,152903.1383329006
2025-10-16,1889.0932323394215,154792.23156524
2025-10-17,1847.1286855728067,156639.3602508128
2025-10-18,1781.254762418132,158420.61501323094
2025-10-19,1723.0148101079517,160143.62982333888
2025-10-20,1690.052072596213,161833.6818959351
2025-10-21,1676.4027530163185,163510.08464895142
2025-10-22,1623.6026099979856,165133.68725894942
2025-10-23,1589.7056151030188,166723.39287405243
2025-10-24,1563.9012573093949,168287.29413136182
2025-10-25,1545.8948597545836,169833.18899111642
2025-10-26,1490.6629189142423,171323.85191003067
2025-10-27,1464.9991282027822,172788.85103823346
2025-10-28,1480.5810837191004,174269.43212195256
2025-10-29,1462.9335056706655,175732.36562762322
